
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[1mxRooFit -- Create/Explore/Modify Workspaces -- Development ongoing[0m 
                xRooFit : http://gitlab.cern.ch/will/xroofit
                Version: 093e7fb [2023-06-26 10:48:24 +0100]
[1mTRExFitter v4.24-dev -- Developed by Michele Pinamonti, Loic Valery, Alexander Held, Tomas Dado[0m
                    No rights reserved, feel free to use and modify it ;)
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   NtupleFiles: XXX_ttWPSalt_PH7_samples[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   NtupleFiles: mc16a/p4416/600787, mc16a/p4416/600788, mc16a/p4416/600789, mc16a/p4416/600790, mc16d/p4416/600787, mc16d/p4416/600788, mc16d/p4416/600789, mc16d/p4416/600790, mc16e/p4416/600787, mc16e/p4416/600788, mc16e/p4416/600789, mc16e/p4416/600790[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   NtupleFiles: XXX_ttWPSalt_PH7_EW_samples[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   NtupleFiles: mc16a/p4416/600787, mc16a/p4416/600788, mc16d/p4416/600787, mc16d/p4416/600788, mc16e/p4416/600787, mc16e/p4416/600788[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   NtupleFiles: XXX_ttZ_AF2MadNew_samples[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   NtupleFiles: mc16a/p4416/504330_AF, mc16a/p4416/504334_AF, mc16a/p4416/504342_AF, mc16d/p4416/504330_AF, mc16d/p4416/504334_AF, mc16d/p4416/504342_AF, mc16e/p4416/504330_AF, mc16e/p4416/504334_AF, mc16e/p4416/504342_AF[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   NtupleFiles: XXX_ttH_samples[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   NtupleFiles: mc16a/p4498/346343, mc16a/p4498/346344, mc16a/p4498/346345, mc16d/p4498/346343, mc16d/p4498/346344, mc16d/p4498/346345, mc16e/p4498/346343, mc16e/p4498/346344, mc16e/p4498/346345[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   Selection: XXX_TAU_PROMPT && XXX_LEP_PROMPT[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   Selection: (taus_isHadronic_0) && ((lep_isPrompt_0||((abs(lep_ID_0)==13&&lep_truthOrigin_0==0)||(abs(lep_ID_0)==11&&lep_truthOrigin_0==5&&lep_truthParentPdgId_0==lep_ID_0&&lep_truthParentType_0==2)))&&(lep_isPrompt_1||((abs(lep_ID_1)==13&&lep_truthOrigin_1==0)||(abs(lep_ID_1)==11&&lep_truthOrigin_1==5&&lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2))))[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   NtupleFiles: XXX_ttW2210_samples[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   NtupleFiles: mc16a/p4416/700168, mc16d/p4416/700168, mc16e/p4416/700168[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   Selection: XXX_TAU_PROMPT[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   Selection: (taus_isHadronic_0)[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   NtupleFiles: XXX_ttW2210_EW_samples[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   NtupleFiles: mc16a/p4590/700205, mc16d/p4590/700205, mc16e/p4590/700205[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   Selection: XXX_TAU_PROMPT[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   Selection: (taus_isHadronic_0)[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   NtupleFiles: XXX_ttZ_MadNew_samples[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   NtupleFiles: mc16a/p4416/504330, mc16a/p4416/504334, mc16a/p4416/504342, mc16d/p4416/504330, mc16d/p4416/504334, mc16d/p4416/504342, mc16e/p4416/504330, mc16e/p4416/504334, mc16e/p4416/504342[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   Selection: XXX_TAU_PROMPT[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   Selection: (taus_isHadronic_0)[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   WeightSufUp: "XXX_PLIV_SYS_El_Tight_Stat"[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   WeightSufUp: "((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_statError_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_statError_1:1.)"[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   WeightSufUp: "XXX_PLIV_SYS_El_Tight_JetModeling"[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   WeightSufUp: "((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_jetModelSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_jetModelSyst_1:1.)"[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   WeightSufUp: "XXX_PLIV_SYS_El_Tight_TemplateCut"[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   WeightSufUp: "((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_templateCutSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_templateCutSyst_1:1.)"[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   WeightSufUp: "XXX_PLIV_SYS_El_Tight_MllWindow"[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   WeightSufUp: "((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_mllWindowSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_mllWindowSyst_1:1.)"[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   WeightSufUp: "XXX_PLIV_SYS_El_Tight_ID"[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   WeightSufUp: "((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_IDSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_IDSyst_1:1.)"[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   WeightSufUp: "XXX_PLIV_SYS_El_Tight_Iso"[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   WeightSufUp: "((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_isoSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_isoSyst_1:1.)"[0m
[1;32m=== INFO::ConfigParser::ReadFile: BEFORE replacement:   WeightSufUp: "XXX_PLIV_SYS_El_Tight_Pileup"[0m
[1;32m=== INFO::ConfigParser::ReadFile:  AFTER replacement:   WeightSufUp: "((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_muSyst_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_muSyst_1:1.)"[0m
[1;32m=== INFO::ConfigParser::ReadFile: Reading config file: /afs/cern.ch/user/v/vyazykov/eos/TRExFitter/jobSchema.config[0m
=== DEBUG::ConfigReader::SetJobPlot: PlotOptionsSummary not specified setting Summary values to 'PlotOptions'
=== DEBUG::ConfigReader::ReadGeneralOptions: You do not have 'Options' option in the config. It is ok, we just want to let you know.
=== DEBUG::ConfigReader::ReadLimitOptions: You do not have Limit option in the config. It is ok, we just want to let you know.
=== DEBUG::ConfigReader::ReadSignificanceOptions: You do not have Significance option in the config. It is ok, we just want to let you know.
=== DEBUG::ConfigReader::SetRegionNTUP: Have a usual variable in reg probs-ttH : 
=== DEBUG::ConfigReader::SetRegionNTUP: probs_ttH and size of corrVar=1
[1;32m=== INFO::ConfigReader::PostConfig: StatOnly option is setting to OFF the MC-stat (gammas) as well.[0m
[1;32m=== INFO::ConfigReader::PostConfig: To keep them on use the command line option 'Systematics=NONE'[0m
[1;32m=== INFO::ConfigReader::PostConfig: or comment out all Systematics in config file.[0m
[1;32m=== INFO::trex-fitter::FitExample: Successfully read config file.[0m
[1;32m=== INFO::trex-fitter::FitExample: Binnings file: ./outputs/probs-sys/Histograms/Binnings/probs-ttH.txt exists and will not overwrite it[0m
[1;32m=== INFO::trex-fitter::FitExample: If you want to recreate it set "RecreateBinningFiles: TRUE" in the Job block or via the command line[0m
[1;32m=== INFO::TRExFit::PrintConfigSummary: -------------------------------------------[0m
[1;32m=== INFO::TRExFit::PrintConfigSummary: Job name: ./outputs/probs-sys[0m
[1;32m=== INFO::TRExFit::PrintConfigSummary: Reading the following regions:[0m
[1;32m=== INFO::Region::Print:     Region: probs-ttH[0m
[1;32m=== INFO::TRExFit::PrintConfigSummary: Reading the following samples:[0m
[1;32m=== INFO::Sample::Print::      ttW_PS_PH7_ghost[0m
[1;32m=== INFO::Sample::Print::      ttW_EW_PS_PH7_ghost[0m
[1;32m=== INFO::Sample::Print::      ttZ_ghost[0m
[1;32m=== INFO::Sample::Print::      ttH[0m
[1;32m=== INFO::Sample::Print::      ttW[0m
[1;32m=== INFO::Sample::Print::      ttW_EW[0m
[1;32m=== INFO::Sample::Print::      ttZ[0m
[1;32m=== INFO::TRExFit::PrintConfigSummary: Reading the following systematics:[0m
[1;32m=== INFO::TRExFit::PrintConfigSummary:  Dummy[0m
[1;32m=== INFO::TRExFit::PrintConfigSummary:  PLIV_El_Stat_Tight[0m
[1;32m=== INFO::TRExFit::PrintConfigSummary:  PLIV_El_JetModeling_Tight[0m
[1;32m=== INFO::TRExFit::PrintConfigSummary:  PLIV_El_TemplateCut_Tight[0m
[1;32m=== INFO::TRExFit::PrintConfigSummary:  PLIV_El_MllWindow_Tight[0m
[1;32m=== INFO::TRExFit::PrintConfigSummary:  PLIV_El_ID_Tight[0m
[1;32m=== INFO::TRExFit::PrintConfigSummary:  PLIV_El_Iso_Tight[0m
[1;32m=== INFO::TRExFit::PrintConfigSummary:  PLIV_El_Pileup_Tight[0m
[1;32m=== INFO::TRExFit::PrintConfigSummary: -------------------------------------------[0m
Reading ntuples...
[1;32m=== INFO::TRExFit::CreateRootFiles: -------------------------------------------[0m
[1;32m=== INFO::TRExFit::CreateRootFiles: Creating/updating file ./outputs/probs-sys/Histograms/probs-sys_probs-ttH_histos.root ...[0m
[1;32m=== INFO::NtupleReader::ReadNtuples: -------------------------------------------[0m
[1;32m=== INFO::NtupleReader::ReadNtuples: Reading ntuples...[0m
[1;32m=== INFO::NtupleReader::ReadNtuples:   Region region probs-ttH ...[0m
[1;32m=== INFO::NtupleReader::ReadNtuples:     Reading sample ttW_PS_PH7_ghost[0m
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted))
[1;32m=== INFO::NtupleReader::ReadFreindNtuples:     Reading sample ttW_PS_PH7_ghost[0m
=== DEBUG::Region::SetSampleHist: Adding GHOST sample.
[1;32m=== INFO::NtupleReader::ReadNtuples:     Reading sample ttW_EW_PS_PH7_ghost[0m
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted))
[1;32m=== INFO::NtupleReader::ReadFreindNtuples:     Reading sample ttW_EW_PS_PH7_ghost[0m
=== DEBUG::Region::SetSampleHist: Adding GHOST sample.
[1;32m=== INFO::NtupleReader::ReadNtuples:     Reading sample ttZ_ghost[0m
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted))
[1;32m=== INFO::NtupleReader::ReadFreindNtuples:     Reading sample ttZ_ghost[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input file in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/small/nominal//mc16a/p4416/504330_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input friend trees in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/friend/transformer-5-100-data-5000-batch-20-drop/nominal//mc16a/p4416/504330_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input file in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/small/nominal//mc16a/p4416/504334_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input friend trees in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/friend/transformer-5-100-data-5000-batch-20-drop/nominal//mc16a/p4416/504334_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input file in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/small/nominal//mc16a/p4416/504342_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input friend trees in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/friend/transformer-5-100-data-5000-batch-20-drop/nominal//mc16a/p4416/504342_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input file in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/small/nominal//mc16d/p4416/504330_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input friend trees in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/friend/transformer-5-100-data-5000-batch-20-drop/nominal//mc16d/p4416/504330_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input file in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/small/nominal//mc16d/p4416/504334_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input friend trees in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/friend/transformer-5-100-data-5000-batch-20-drop/nominal//mc16d/p4416/504334_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input file in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/small/nominal//mc16d/p4416/504342_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input friend trees in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/friend/transformer-5-100-data-5000-batch-20-drop/nominal//mc16d/p4416/504342_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input file in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/small/nominal//mc16e/p4416/504330_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input friend trees in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/friend/transformer-5-100-data-5000-batch-20-drop/nominal//mc16e/p4416/504330_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input file in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/small/nominal//mc16e/p4416/504334_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input friend trees in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/friend/transformer-5-100-data-5000-batch-20-drop/nominal//mc16e/p4416/504334_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input file in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/small/nominal//mc16e/p4416/504342_AF.root[0m
[1;33m=== WARNING::Common::HistFromNtuple: Cannot find input friend trees in: /eos/user/v/vyazykov/mtcp/friend_ntuples/output/friend/transformer-5-100-data-5000-batch-20-drop/nominal//mc16e/p4416/504342_AF.root[0m
=== DEBUG::Region::SetSampleHist: Adding GHOST sample.
[1;32m=== INFO::NtupleReader::ReadNtuples:     Reading sample ttH[0m
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted))
[1;32m=== INFO::NtupleReader::ReadFreindNtuples:     Reading sample ttH[0m
=== DEBUG::NtupleReader::ReadNtuples: Adding norm mu_ttH
=== DEBUG::NtupleReader::ReadNtuples: Adding syst Dummy
=== DEBUG::NtupleReader::ReadNtuples: Adding syst PLIV_El_Stat_Tight
=== DEBUG::TRExFit::FullWeight: Full weight expression : (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_statError_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_statError_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples:   Syst Up full weight: (((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)) * ((((passPLIVTight_0&&abs(lep_ID_0)==11)?lepSF_PLIV_Prompt_Tight_El_statError_0:1.)*((passPLIVTight_1&&abs(lep_ID_1)==11)?lepSF_PLIV_Prompt_Tight_El_statError_1:1.)))
=== DEBUG::NtupleReader::ReadNtuples: Adding syst PLIV_El_JetModeling_Tight
